"Timisoara","Pitesti"
"Timisoara","Lugoj"
"Timisoara","Dobreta"
"Timisoara","Hirsova"
"Timisoara","Craiova"
"Timisoara","Eforie"
"Timisoara","Orades"
"Timisoara","Sibiu"
"Timisoara","Vaslui"
"Timisoara","Urziceni"
"Timisoara","Fagares"
"Timisoara","Mehadia"
"Timisoara","Arad"
"Timisoara","Zerind"
"Timisoara","Neamt"
"Timisoara","Iasi"
"Timisoara","Giurgiu"
"Timisoara","Bucharest"
"Timisoara","Rimnicu Vilcea"
"Pitesti","Timisoara"
"Pitesti","Lugoj"
"Pitesti","Dobreta"
"Pitesti","Hirsova"
"Pitesti","Craiova"
"Pitesti","Eforie"
"Pitesti","Orades"
"Pitesti","Sibiu"
"Pitesti","Vaslui"
"Pitesti","Urziceni"
"Pitesti","Fagares"
"Pitesti","Mehadia"
"Pitesti","Arad"
"Pitesti","Zerind"
"Pitesti","Neamt"
"Pitesti","Iasi"
"Pitesti","Giurgiu"
"Pitesti","Bucharest"
"Pitesti","Rimnicu Vilcea"
"Lugoj","Timisoara"
"Lugoj","Pitesti"
"Lugoj","Dobreta"
"Lugoj","Hirsova"
"Lugoj","Craiova"
"Lugoj","Eforie"
"Lugoj","Orades"
"Lugoj","Sibiu"
"Lugoj","Vaslui"
"Lugoj","Urziceni"
"Lugoj","Fagares"
"Lugoj","Mehadia"
"Lugoj","Arad"
"Lugoj","Zerind"
"Lugoj","Neamt"
"Lugoj","Iasi"
"Lugoj","Giurgiu"
"Lugoj","Bucharest"
"Lugoj","Rimnicu Vilcea"
"Dobreta","Timisoara"
"Dobreta","Pitesti"
"Dobreta","Lugoj"
"Dobreta","Hirsova"
"Dobreta","Craiova"
"Dobreta","Eforie"
"Dobreta","Orades"
"Dobreta","Sibiu"
"Dobreta","Vaslui"
"Dobreta","Urziceni"
"Dobreta","Fagares"
"Dobreta","Mehadia"
"Dobreta","Arad"
"Dobreta","Zerind"
"Dobreta","Neamt"
"Dobreta","Iasi"
"Dobreta","Giurgiu"
"Dobreta","Bucharest"
"Dobreta","Rimnicu Vilcea"
"Hirsova","Timisoara"
"Hirsova","Pitesti"
"Hirsova","Lugoj"
"Hirsova","Dobreta"
"Hirsova","Craiova"
"Hirsova","Eforie"
"Hirsova","Orades"
"Hirsova","Sibiu"
"Hirsova","Vaslui"
"Hirsova","Urziceni"
"Hirsova","Fagares"
"Hirsova","Mehadia"
"Hirsova","Arad"
"Hirsova","Zerind"
"Hirsova","Neamt"
"Hirsova","Iasi"
"Hirsova","Giurgiu"
"Hirsova","Bucharest"
"Hirsova","Rimnicu Vilcea"
"Craiova","Timisoara"
"Craiova","Pitesti"
"Craiova","Lugoj"
"Craiova","Dobreta"
"Craiova","Hirsova"
"Craiova","Eforie"
"Craiova","Orades"
"Craiova","Sibiu"
"Craiova","Vaslui"
"Craiova","Urziceni"
"Craiova","Fagares"
"Craiova","Mehadia"
"Craiova","Arad"
"Craiova","Zerind"
"Craiova","Neamt"
"Craiova","Iasi"
"Craiova","Giurgiu"
"Craiova","Bucharest"
"Craiova","Rimnicu Vilcea"
"Eforie","Timisoara"
"Eforie","Pitesti"
"Eforie","Lugoj"
"Eforie","Dobreta"
"Eforie","Hirsova"
"Eforie","Craiova"
"Eforie","Orades"
"Eforie","Sibiu"
"Eforie","Vaslui"
"Eforie","Urziceni"
"Eforie","Fagares"
"Eforie","Mehadia"
"Eforie","Arad"
"Eforie","Zerind"
"Eforie","Neamt"
"Eforie","Iasi"
"Eforie","Giurgiu"
"Eforie","Bucharest"
"Eforie","Rimnicu Vilcea"
"Orades","Timisoara"
"Orades","Pitesti"
"Orades","Lugoj"
"Orades","Dobreta"
"Orades","Hirsova"
"Orades","Craiova"
"Orades","Eforie"
"Orades","Sibiu"
"Orades","Vaslui"
"Orades","Urziceni"
"Orades","Fagares"
"Orades","Mehadia"
"Orades","Arad"
"Orades","Zerind"
"Orades","Neamt"
"Orades","Iasi"
"Orades","Giurgiu"
"Orades","Bucharest"
"Orades","Rimnicu Vilcea"
"Sibiu","Timisoara"
"Sibiu","Pitesti"
"Sibiu","Lugoj"
"Sibiu","Dobreta"
"Sibiu","Hirsova"
"Sibiu","Craiova"
"Sibiu","Eforie"
"Sibiu","Orades"
"Sibiu","Vaslui"
"Sibiu","Urziceni"
"Sibiu","Fagares"
"Sibiu","Mehadia"
"Sibiu","Arad"
"Sibiu","Zerind"
"Sibiu","Neamt"
"Sibiu","Iasi"
"Sibiu","Giurgiu"
"Sibiu","Bucharest"
"Sibiu","Rimnicu Vilcea"
"Vaslui","Timisoara"
"Vaslui","Pitesti"
"Vaslui","Lugoj"
"Vaslui","Dobreta"
"Vaslui","Hirsova"
"Vaslui","Craiova"
"Vaslui","Eforie"
"Vaslui","Orades"
"Vaslui","Sibiu"
"Vaslui","Urziceni"
"Vaslui","Fagares"
"Vaslui","Mehadia"
"Vaslui","Arad"
"Vaslui","Zerind"
"Vaslui","Neamt"
"Vaslui","Iasi"
"Vaslui","Giurgiu"
"Vaslui","Bucharest"
"Vaslui","Rimnicu Vilcea"
"Urziceni","Timisoara"
"Urziceni","Pitesti"
"Urziceni","Lugoj"
"Urziceni","Dobreta"
"Urziceni","Hirsova"
"Urziceni","Craiova"
"Urziceni","Eforie"
"Urziceni","Orades"
"Urziceni","Sibiu"
"Urziceni","Vaslui"
"Urziceni","Fagares"
"Urziceni","Mehadia"
"Urziceni","Arad"
"Urziceni","Zerind"
"Urziceni","Neamt"
"Urziceni","Iasi"
"Urziceni","Giurgiu"
"Urziceni","Bucharest"
"Urziceni","Rimnicu Vilcea"
"Fagares","Timisoara"
"Fagares","Pitesti"
"Fagares","Lugoj"
"Fagares","Dobreta"
"Fagares","Hirsova"
"Fagares","Craiova"
"Fagares","Eforie"
"Fagares","Orades"
"Fagares","Sibiu"
"Fagares","Vaslui"
"Fagares","Urziceni"
"Fagares","Mehadia"
"Fagares","Arad"
"Fagares","Zerind"
"Fagares","Neamt"
"Fagares","Iasi"
"Fagares","Giurgiu"
"Fagares","Bucharest"
"Fagares","Rimnicu Vilcea"
"Mehadia","Timisoara"
